S1 S1A S2 S2A SX SXA
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ? SPACE
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE WAIT ERROR Ac As Ai ics ic cs is COMMENT CHECKCOMMENT
S1
Zo
EMPTY
S6
#STATE INPUT POP NEXT_STATE PUSH

#comment moment

S1A t t S1A EMPTY
S1A y y S1A EMPTY
S1A l l S1A EMPTY
S1A e e S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#MOVE UNTIL NEXT <
S2 SPACE Zo S2 Zo
#STATE INPUT POP NEXT_STATE PUSH
S2 < Zo S2 CHECKCOMMENT,h,e,a,d,SPACE,ics,>,Zo
S2 < < S2 EMPTY
S2 h h S2 EMPTY
S2 e e S2 EMPTY
S2 a a S2 EMPTY
S2 d d S2A EMPTY
S2 > > S3 EMPTY
S2 EMPTY WAIT S2 EMPTY
S2 SPACE < S2 <


S2A SPACE SPACE S2A EMPTY

#SKIP IF NO ATTRIBUTE
S2A EMPTY SPACE S2 EMPTY
S2 EMPTY ics S2 EMPTY
S2 EMPTY ic S2 EMPTY
S2 EMPTY is S2 EMPTY
S2 EMPTY cs S2 EMPTY
S2 EMPTY Ai S2 EMPTY
S2 EMPTY Ac S2 EMPTY
S2 EMPTY As S2 EMPTY

#END IF OUT OF ATTRIBUTE
S2A EMPTY > S2 >


#inputID
S2A i ics S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S2A i ic S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S2A i is S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S2A i Ai S2A d,=,STRINGOPEN,STRINGCLOSE

S2A d d S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

#inputClass
S2A c ics S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S2A c ic S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S2A c cs S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S2A c Ac S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S2A l l S2A EMPTY
S2A a a S2A EMPTY
S2A s s S2A EMPTY
S2A s s S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

#inputStyle
S2A s ics S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S2A s cs S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S2A s is S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S2A s As S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S2A t t S2A EMPTY
S2A y y S2A EMPTY
S2A l l S2A EMPTY
S2A e e S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

###STATE 3
S3A SPACE SPACE S3A EMPTY

#SKIP IF NO ATTRIBUTE
S3A EMPTY SPACE S3 EMPTY
S3 EMPTY ics S3 EMPTY
S3 EMPTY ic S3 EMPTY
S3 EMPTY is S3 EMPTY
S3 EMPTY cs S3 EMPTY
S3 EMPTY Ai S3 EMPTY
S3 EMPTY Ac S3 EMPTY
S3 EMPTY As S3 EMPTY

#END IF OUT OF ATTRIBUTE
S3A EMPTY > S3 >


#inputID
S3A i ics S3A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S3A i ic S3A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S3A i is S3A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S3A i Ai S3A d,=,STRINGOPEN,STRINGCLOSE

S3A d d S3A EMPTY
S3A = = S3A EMPTY
S3A " STRINGOPEN S3A EMPTY
S3A " STRINGCLOSE S3A EMPTY
S3A ANY STRINGCLOSE S3A STRINGCLOSE

#inputClass
S3A c ics S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S3A c ic S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S3A c cs S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S3A c Ac S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S3A l l S3A EMPTY
S3A a a S3A EMPTY
S3A s s S3A EMPTY
S3A s s S3A EMPTY
S3A = = S3A EMPTY
S3A " STRINGOPEN S3A EMPTY
S3A " STRINGCLOSE S3A EMPTY
S3A ANY STRINGCLOSE S3A STRINGCLOSE

#inputStyle
S3A s ics S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S3A s cs S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S3A s is S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S3A s As S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S3A t t S3A EMPTY
S3A y y S3A EMPTY
S3A l l S3A EMPTY
S3A e e S3A EMPTY
S3A = = S3A EMPTY
S3A " STRINGOPEN S3A EMPTY
S3A " STRINGCLOSE S3A EMPTY
S3A ANY STRINGCLOSE S3A STRINGCLOSE
###

S3 EMPTY Zo S3 <,t,i,t,l,e,SPACE,ics,>,<,/,t,i,t,l,e,>,<,/,h,e,a,d,>,DONE,Zo

S3 SPACE < S3 <
S3 SPACE SPACE S3A EMPTY

#check untuk link
S3 < < S3 CHECKCOMMENT,WAIT

S3 l WAIT SLINK WAIT,S3,<
S3 s WAIT SCRIPT WAIT,S3,<
S3 EMPTY WAIT S3 EMPTY

S3 < Zo S3 CHECKCOMMENT,/,h,e,a,d,>,Zo
S3 t t S3 EMPTY
S3 i i S3 EMPTY
S3 l l S3 EMPTY
S3 / / S3 EMPTY
S3 h h S3 EMPTY
S3 e e S3 EMPTY
S3 a a S3 EMPTY
S3 d d S3 EMPTY
S3 > > S3 EMPTY
S3 EMPTY DONE S4 EMPTY

#KEEP THIS AT BOTTOM OF S3
S3 ANY < S3 <

#MOVE UNTIL NEXT <
S4 SPACE Zo S4 Zo
S4 < Zo S4 CHECKCOMMENT,b,o,d,y,SPACE,ics,>,Zo
S4 b b S4 EMPTY
S4 o o S4 EMPTY
S4 d d S4 EMPTY
S4 y y S4A EMPTY
S4 > > S5 <,CHECKCOMMENT,/,b,o,d,y,>,DONE


S4A SPACE SPACE S4A EMPTY

#SKIP IF NO ATTRIBUTE
S4A EMPTY SPACE S4 EMPTY
S4 EMPTY ics S4 EMPTY
S4 EMPTY ic S4 EMPTY
S4 EMPTY is S4 EMPTY
S4 EMPTY cs S4 EMPTY
S4 EMPTY Ai S4 EMPTY
S4 EMPTY Ac S4 EMPTY
S4 EMPTY As S4 EMPTY

#END IF OUT OF ATTRIBUTE
S4A EMPTY > S4 >


#inputID
S4A i ics S4A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S4A i ic S4A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S4A i is S4A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S4A i Ai S4A d,=,STRINGOPEN,STRINGCLOSE

S4A d d S4A EMPTY
S4A = = S4A EMPTY
S4A " STRINGOPEN S4A EMPTY
S4A " STRINGCLOSE S4A EMPTY
S4A ANY STRINGCLOSE S4A STRINGCLOSE

#inputClass
S4A c ics S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S4A c ic S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S4A c cs S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S4A c Ac S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S4A l l S4A EMPTY
S4A a a S4A EMPTY
S4A s s S4A EMPTY
S4A s s S4A EMPTY
S4A = = S4A EMPTY
S4A " STRINGOPEN S4A EMPTY
S4A " STRINGCLOSE S4A EMPTY
S4A ANY STRINGCLOSE S4A STRINGCLOSE

#inputStyle
S4A s ics S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S4A s cs S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S4A s is S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S4A s As S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S4A t t S4A EMPTY
S4A y y S4A EMPTY
S4A l l S4A EMPTY
S4A e e S4A EMPTY
S4A = = S4A EMPTY
S4A " STRINGOPEN S4A EMPTY
S4A " STRINGCLOSE S4A EMPTY
S4A ANY STRINGCLOSE S4A STRINGCLOSE

#BASIC S5

S5A SPACE SPACE S5A EMPTY

#SKIP IF NO ATTRIBUTE
S5A EMPTY SPACE S5 EMPTY
S5 EMPTY ics S5 EMPTY
S5 EMPTY ic S5 EMPTY
S5 EMPTY is S5 EMPTY
S5 EMPTY cs S5 EMPTY
S5 EMPTY Ai S5 EMPTY
S5 EMPTY Ac S5 EMPTY
S5 EMPTY As S5 EMPTY
S5 EMPTY DONE S6 EMPTY

#END IF OUT OF ATTRIBUTE
S5A EMPTY > S5 >


#inputID
S5A i ics S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S5A i ic S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S5A i is S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S5A i Ai S5A d,=,STRINGOPEN,STRINGCLOSE

S5A d d S5A EMPTY
S5A = = S5A EMPTY
S5A " STRINGOPEN S5A EMPTY
S5A " STRINGCLOSE S5A EMPTY
S5A ANY STRINGCLOSE S5A STRINGCLOSE

#inputClass
S5A c ics S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S5A c ic S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S5A c cs S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S5A c Ac S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S5A l l S5A EMPTY
S5A a a S5A EMPTY
S5A s s S5A EMPTY
S5A s s S5A EMPTY
S5A = = S5A EMPTY
S5A " STRINGOPEN S5A EMPTY
S5A " STRINGCLOSE S5A EMPTY
S5A ANY STRINGCLOSE S5A STRINGCLOSE

#inputStyle
S5A s ics S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S5A s cs S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S5A s is S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S5A s As S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S5A t t S5A EMPTY
S5A y y S5A EMPTY
S5A l l S5A EMPTY
S5A e e S5A EMPTY
S5A = = S5A EMPTY
S5A " STRINGOPEN S5A EMPTY
S5A " STRINGCLOSE S5A EMPTY
S5A ANY STRINGCLOSE S5A STRINGCLOSE

#Beberapa peraturan kusus untuk S5 karena bisa macem2
S5 b b S5 EMPTY
S5 o o S5 EMPTY
S5 d d S5 EMPTY
S5 y y S5 EMPTY
S5 > > S5 EMPTY

S5 h h S5 EMPTY
S5 r r S5 EMPTY
S5 1 1 S5 EMPTY
S5 2 2 S5 EMPTY
S5 3 3 S5 EMPTY
S5 4 4 S5 EMPTY
S5 5 5 S5 EMPTY
S5 6 6 S5 EMPTY
S5 u u S5 EMPTY
S5 t t S5 EMPTY
S5 n n S5 EMPTY

S5 i i S5 EMPTY
S5 v v S5 EMPTY
S5 SPACE SPACE S5A EMPTY
S5 EMPTY SPACE S5 EMPTY

S5 EMPTY Zo S6 Zo
S5 < < S5 CHECKCOMMENT
S5 / / S5 EMPTY

S5 h / S5 H,<,/
S5 r H S5 SPACE,ics,>,<,/,h,r,>
S5 1 H S5 SPACE,ics,>,<,/,h,1,>
S5 2 H S5 SPACE,ics,>,<,/,h,2,>
S5 3 H S5 SPACE,ics,>,<,/,h,3,>
S5 4 H S5 SPACE,ics,>,<,/,h,4,>
S5 5 H S5 SPACE,ics,>,<,/,h,5,>
S5 6 H S5 SPACE,ics,>,<,/,h,6,>

#div
S5 d / S5 i,v,SPACE,ics,>,<,/,d,i,v,>,<,/

#p
S5 p / S5 SPACE,ics,>,<,/,p,>,<,/
S5 p p S5 EMPTY

#em
S5 e / S5 m,SPACE,ics,>,<,/,e,m,>,<,/
S5 e e S5 EMPTY
S5 m m S5 EMPTY

#form
#ill do form later karena susah

#s group
S5 s / S5 S,<,/
#S5 c S 
S5 t S S5 r,o,n,g,SPACE,tics,>,<,/,s,t,r,o,n,g,>
S5 m S S5 a,l,l,SPACE,tics,>,<,/,s,m,a,l,l,>
S5 EMPTY S SCRIPT WAIT,S5
S5 g g S5 EMPTY
S5 s s S5 EMPTY
S5 a a S5 EMPTY
S5 l l S5 EMPTY

#a group
S5 a / S5 A,<,/
S5 EMPTY A S5 SPACE,hics,>
S5 b A S5 b,b,r,>

#b group
S5 b / S5 B,<,/
S5 EMPTY B S5 SPACE,ics,>,<,/,b,>
#setau gw br gak bisa menerima attri
S5 r B S5 >
S5 u B S5 t,t,o,n,SPACE,tics,>,<,/,b,u,t,t,o,n,>

#link group
S5 l / SLINK WAIT,S5,<,/

#special cases untuk type
S5A t tics S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,ics
S5A t tic S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,ic
S5A t tis S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,is
S5A t tcs S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,cs
S5A t ti S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,i
S5A t tc S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,c
S5A t ts S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE,SPACE,s
S5A t At S5AB y,p,e,=,STRINGOPEN,WAIT,DONE,STRINGCLOSE

#skip kalau tidak ada attribute
S5 EMPTY tics S5 EMPTY
S5 EMPTY tic S5 EMPTY
S5 EMPTY tis S5 EMPTY
S5 EMPTY tcs S5 EMPTY
S5 EMPTY ti S5 EMPTY
S5 EMPTY tc S5 EMPTY
S5 EMPTY ts S5 EMPTY
S5 EMPTY At S5 EMPTY

#submit reset button
S5AB y y S5AB EMPTY
S5AB p p S5AB EMPTY
S5AB e e S5AB EMPTY
S5AB = = S5AB EMPTY
S5AB u u S5AB EMPTY
S5AB b b S5AB EMPTY
S5AB m m S5AB EMPTY
S5AB i i S5AB EMPTY
S5AB t t S5AB EMPTY
S5AB s s S5AB EMPTY
S5AB o o S5AB EMPTY
S5AB n n S5AB EMPTY
S5AB s WAIT S5AB u,b,m,i,t
S5AB r WAIT S5AB e,s,e,t
S5AB b WAIT S5AB u,t,t,o,n

S5AB EMPTY DONE S5A

#special rule untuk type button
S5AB " STRINGOPEN S5AB EMPTY
S5AB " STRINGCLOSE S5AB EMPTY

#im doing table later

#link semuanya sekalian disini
SLINK EMPTY WAIT SLINK i,n,k,SPACE,rh,>
SLINK i i SLINK EMPTY
SLINK n n SLINK EMPTY
SLINK k k SLINK EMPTY
SLINK = = SLINK EMPTY
SLINK e e SLINK EMPTY
SLINK l l SLINK EMPTY
SLINK h h SLINK EMPTY
SLINK r r SLINK EMPTY
SLINK f f SLINK EMPTY
SLINK SPACE SPACE SLINK EMPTY
SLINK " STRINGOPEN SLINK EMPTY
SLINK " STRINGCLOSE SLINK EMPTY
SLINK ANY STRINGCLOSE SLINK STRINGCLOSE

SLINK r rh SLINK e,l,=,STRINGOPEN,STRINGCLOSE,SPACE,h
SLINK r Ar SLINK e,l,=,STRINGOPEN,STRINGCLOSE,DONE

SLINK h rh SLINK r,e,f,=,STRINGOPEN,STRINGCLOSE,SPACE,r
SLINK h Ah SLINK r,e,f,=,STRINGOPEN,STRINGCLOSE,DONE

SLINK EMPTY SPACE SLINKCLOSE EMPTY
SLINK EMPTY DONE SLINKCLOSE EMPTY
SLINKCLOSE EMPTY h SLINKCLOSE EMPTY
SLINKCLOSE EMPTY DONE SLINKCLOSE EMPTY

#return to original state
SLINKCLOSE > > SLINKCLOSE EMPTY
SLINKCLOSE EMPTY S3 S3 EMPTY
SLINKCLOSE EMPTY S5 S5 EMPTY

#SCRIPT RIGHT HERE
SCRIPT EMPTY WAIT SCRIPT c,r,i,p,t,SPACE,>,<,/,s,c,r,i,p,t,DONE,>
SCRIPT s s SCRIPT EMPTY
SCRIPT c c SCRIPT EMPTY
SCRIPT r r SCRIPT EMPTY
SCRIPT i i SCRIPT EMPTY
SCRIPT p p SCRIPT EMPTY
SCRIPT t t SCRIPT EMPTY
SCRIPT / / SCRIPT EMPTY
SCRIPT < < SCRIPT EMPTY
SCRIPT > > SCRIPT EMPTY
SCRIPT = = SCRIPT EMPTY
SCRIPT " STRINGOPEN SCRIPT EMPTY
SCRIPT " STRINGCLOSE SCRIPT EMPTY
SCRIPT ANY STRINGCLOSE SCRIPT STRINGCLOSE
SCRIPT ANY < SCRIPT <

SCRIPT SPACE SPACE SCRIPT s,r,c,=,STRINGOPEN,STRINGCLOSE
SCRIPT EMPTY SPACE SCRIPT EMPTY

SCRIPT EMPTY DONE SCRIPTCLOSE EMPTY 
SCRIPTCLOSE > > SCRIPTCLOSE EMPTY
SCRIPTCLOSE EMPTY S3 S3 EMPTY
SCRIPTCLOSE EMPTY S5 S5 EMPTY

#Ini harus paling bawah di daerah S5, whatever it takes
S5 ANY < S5 <


S6 EMPTY Zo S6 <,CHECKCOMMENT,/,h,t,m,l,>
S6 < < S6 EMPTY
S6 / / S6 EMPTY
S6 h h S6 EMPTY
S6 t t S6 EMPTY
S6 m m S6 EMPTY
S6 l l S6 EMPTY
S6 > > S6 EMPTY
