S1 S1A S2 S2A SX SXA
1 2 3 4 5 6 7 8 9 0 - = q w e r t y u i o p [ ] \ a s d f g h j k l ; ' z x c v b n m , . / ! @ # $ % ^ & * ( ) _ + Q W E R T Y U I O P { } | A S D F G H J K L : " Z X C V B N M < > ? SPACE
< > q w e r t y u i o p a s d f g h j k l STRINGOPEN STRINGCLOSE z x c v b n m / \ DONE WAIT ERROR Ac As Ai ics ic cs is COMMENT CHECKCOMMENT ERROR
S1 EMPTY ics S1 EMPTY
S1 EMPTY ic S1 EMPTY
S1 EMPTY is S1 EMPTY
S1 EMPTY cs S1 EMPTY
S1 EMPTY Ai S1 EMPTY
S1 EMPTY Ac S1 EMPTY
S1 EMPTY As S1 EMPTY

#END IF OUT OF ATTRIBUTE
S1A EMPTY > S1 >

#inputID
S1A i ics S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S1A i ic S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S1A i is S1A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S1A i Ai S1A d,=,STRINGOPEN,STRINGCLOSE

S1A d d S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#inputClass
S1A c ics S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S1A c ic S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S1A c cs S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S1A c Ac S1A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S1A l l S1A EMPTY
S1A a a S1A EMPTY
S1A s s S1A EMPTY
S1A s s S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#inputStyle
S1A s ics S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S1A s cs S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S1A s is S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S1A s As S1A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S1A t t S1A EMPTY
S1A y y S1A EMPTY
S1A l l S1A EMPTY
S1A e e S1A EMPTY
S1A = = S1A EMPTY
S1A " STRINGOPEN S1A EMPTY
S1A " STRINGCLOSE S1A EMPTY
S1A ANY STRINGCLOSE S1A STRINGCLOSE

#MOVE UNTIL NEXT <
S2 SPACE Zo S2 Zo
#STATE INPUT POP NEXT_STATE PUSH
S2 < Zo S2 CHECKCOMMENT,h,e,a,d,SPACE,ics,>,Zo
S2 < < S2 EMPTY
S2 h h S2 EMPTY
S2 e e S2 EMPTY
S2 a a S2 EMPTY
S2 d d S2A EMPTY
S2 > > S3 EMPTY
S2 EMPTY WAIT S2 EMPTY
S2 SPACE < S2 <


S2A SPACE SPACE S2A EMPTY

#SKIP IF NO ATTRIBUTE
S2A EMPTY SPACE S2 EMPTY
S2 EMPTY ics S2 EMPTY
S2 EMPTY ic S2 EMPTY
S2 EMPTY is S2 EMPTY
S2 EMPTY cs S2 EMPTY
S2 EMPTY Ai S2 EMPTY
S2 EMPTY Ac S2 EMPTY
S2 EMPTY As S2 EMPTY

#END IF OUT OF ATTRIBUTE
S2A EMPTY > S2 >


#inputID
S2A i ics S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S2A i ic S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S2A i is S2A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S2A i Ai S2A d,=,STRINGOPEN,STRINGCLOSE

S2A d d S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

#inputClass
S2A c ics S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S2A c ic S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S2A c cs S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S2A c Ac S2A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S2A l l S2A EMPTY
S2A a a S2A EMPTY
S2A s s S2A EMPTY
S2A s s S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

#inputStyle
S2A s ics S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S2A s cs S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S2A s is S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S2A s As S2A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S2A t t S2A EMPTY
S2A y y S2A EMPTY
S2A l l S2A EMPTY
S2A e e S2A EMPTY
S2A = = S2A EMPTY
S2A " STRINGOPEN S2A EMPTY
S2A " STRINGCLOSE S2A EMPTY
S2A ANY STRINGCLOSE S2A STRINGCLOSE

###STATE 3
S3A SPACE SPACE S3A EMPTY

#SKIP IF NO ATTRIBUTE
S3A EMPTY SPACE S3 EMPTY
S3 EMPTY ics S3 EMPTY
S3 EMPTY ic S3 EMPTY
S3 EMPTY is S3 EMPTY
S3 EMPTY cs S3 EMPTY
S3 EMPTY Ai S3 EMPTY
S3 EMPTY Ac S3 EMPTY
S3 EMPTY As S3 EMPTY

#END IF OUT OF ATTRIBUTE
S3A EMPTY > S3 >


#inputID
S3A i ics S3A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S3A i ic S3A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S3A i is S3A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S3A i Ai S3A d,=,STRINGOPEN,STRINGCLOSE

S3A d d S3A EMPTY
S3A = = S3A EMPTY
S3A " STRINGOPEN S3A EMPTY
S3A " STRINGCLOSE S3A EMPTY
S3A ANY STRINGCLOSE S3A STRINGCLOSE

#inputClass
S3A c ics S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S3A c ic S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S3A c cs S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S3A c Ac S3A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S3A l l S3A EMPTY
S3A a a S3A EMPTY
S3A s s S3A EMPTY
S3A s s S3A EMPTY
S3A = = S3A EMPTY
S3A " STRINGOPEN S3A EMPTY
S3A " STRINGCLOSE S3A EMPTY
S3A ANY STRINGCLOSE S3A STRINGCLOSE

#inputStyle
S3A s ics S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S3A s cs S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S3A s is S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S3A s As S3A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S3A t t S3A EMPTY
S3A y y S3A EMPTY
S3A l l S3A EMPTY
S3A e e S3A EMPTY
S3A = = S3A EMPTY
S3A " STRINGOPEN S3A EMPTY
S3A " STRINGCLOSE S3A EMPTY
S3A ANY STRINGCLOSE S3A STRINGCLOSE
###

S3 EMPTY Zo S3 <,t,i,t,l,e,SPACE,ics,>,<,/,t,i,t,l,e,>,<,/,h,e,a,d,>,DONE,Zo

S3 SPACE < S3 <
S3 SPACE SPACE S3A EMPTY

#check untuk link
S3 < < S3 CHECKCOMMENT,WAIT

S3 l WAIT SLINK WAIT,S3,<
S3 s WAIT SCRIPT WAIT,S3,<
S3 EMPTY WAIT S3 EMPTY

S3 < Zo S3 CHECKCOMMENT,/,h,e,a,d,>,Zo
S3 t t S3 EMPTY
S3 i i S3 EMPTY
S3 l l S3 EMPTY
S3 / / S3 EMPTY
S3 h h S3 EMPTY
S3 e e S3 EMPTY
S3 a a S3 EMPTY
S3 d d S3 EMPTY
S3 > > S3 EMPTY
S3 EMPTY DONE S4 EMPTY

#KEEP THIS AT BOTTOM OF S3
S3 ANY < S3 <

#MOVE UNTIL NEXT <
S4 SPACE Zo S4 Zo
S4 < Zo S4 CHECKCOMMENT,b,o,d,y,SPACE,ics,>,Zo
S4 b b S4 EMPTY
S4 o o S4 EMPTY
S4 d d S4 EMPTY
S4 y y S4A EMPTY
S4 > > S5 <,CHECKCOMMENT,/,b,o,d,y,>,DONE


S4A SPACE SPACE S4A EMPTY

#SKIP IF NO ATTRIBUTE
S4A EMPTY SPACE S4 EMPTY
S4 EMPTY ics S4 EMPTY
S4 EMPTY ic S4 EMPTY
S4 EMPTY is S4 EMPTY
S4 EMPTY cs S4 EMPTY
S4 EMPTY Ai S4 EMPTY
S4 EMPTY Ac S4 EMPTY
S4 EMPTY As S4 EMPTY

#END IF OUT OF ATTRIBUTE
S4A EMPTY > S4 >


#inputID
S4A i ics S4A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S4A i ic S4A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S4A i is S4A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S4A i Ai S4A d,=,STRINGOPEN,STRINGCLOSE

S4A d d S4A EMPTY
S4A = = S4A EMPTY
S4A " STRINGOPEN S4A EMPTY
S4A " STRINGCLOSE S4A EMPTY
S4A ANY STRINGCLOSE S4A STRINGCLOSE

#inputClass
S4A c ics S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S4A c ic S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S4A c cs S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S4A c Ac S4A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S4A l l S4A EMPTY
S4A a a S4A EMPTY
S4A s s S4A EMPTY
S4A s s S4A EMPTY
S4A = = S4A EMPTY
S4A " STRINGOPEN S4A EMPTY
S4A " STRINGCLOSE S4A EMPTY
S4A ANY STRINGCLOSE S4A STRINGCLOSE

#inputStyle
S4A s ics S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S4A s cs S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S4A s is S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S4A s As S4A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S4A t t S4A EMPTY
S4A y y S4A EMPTY
S4A l l S4A EMPTY
S4A e e S4A EMPTY
S4A = = S4A EMPTY
S4A " STRINGOPEN S4A EMPTY
S4A " STRINGCLOSE S4A EMPTY
S4A ANY STRINGCLOSE S4A STRINGCLOSE

#BASIC S5

S5A SPACE SPACE S5A EMPTY

#SKIP IF NO ATTRIBUTE
S5A EMPTY SPACE S5 EMPTY
S5 EMPTY ics S5 EMPTY
S5 EMPTY ic S5 EMPTY
S5 EMPTY is S5 EMPTY
S5 EMPTY cs S5 EMPTY
S5 EMPTY Ai S5 EMPTY
S5 EMPTY Ac S5 EMPTY
S5 EMPTY As S5 EMPTY
S5 EMPTY DONE S6 EMPTY

#END IF OUT OF ATTRIBUTE
S5A EMPTY > S5 >

#SWAP WITH ANY OPTIONAL ATTRIBUTE
S5A EMPTY ics S5ics EMPTY
S5A EMPTY ic S5ic EMPTY
S5A EMPTY is S5is EMPTY
S5A EMPTY cs S5cs EMPTY
S5A EMPTY Ai S5Ai EMPTY
S5A EMPTY Ac S5Ac EMPTY
S5A EMPTY As S5As EMPTY
#Karena kalau masuk S5A, emang bermaksud ngerjain attri
#attribute resolution kerjakan di tempat biar disini gak penuh

#inputID
S5A i ics S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S5A i ic S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S5A i is S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S5A i Ai S5A d,=,STRINGOPEN,STRINGCLOSE

S5A d d S5A EMPTY
S5A = = S5A EMPTY
S5A " STRINGOPEN S5A EMPTY
S5A " STRINGCLOSE S5A EMPTY
S5A ANY STRINGCLOSE S5A STRINGCLOSE

#inputClass
S5A c ics S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S5A c ic S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S5A c cs S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE,SPACE,As
S5A c Ac S5A l,a,s,s,=,STRINGOPEN,STRINGCLOSE

S5A l l S5A EMPTY
S5A a a S5A EMPTY
S5A s s S5A EMPTY
S5A s s S5A EMPTY
S5A = = S5A EMPTY
S5A " STRINGOPEN S5A EMPTY
S5A " STRINGCLOSE S5A EMPTY
S5A ANY STRINGCLOSE S5A STRINGCLOSE

#inputStyle
S5A s ics S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S5A s cs S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ac
S5A s is S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE,SPACE,Ai
S5A s As S5A t,y,l,e,=,STRINGOPEN,STRINGCLOSE

S5A t t S5A EMPTY
S5A y y S5A EMPTY
S5A l l S5A EMPTY
S5A e e S5A EMPTY
S5A = = S5A EMPTY
S5A " STRINGOPEN S5A EMPTY
S5A " STRINGCLOSE S5A EMPTY
S5A ANY STRINGCLOSE S5A STRINGCLOSE

#Beberapa peraturan kusus untuk S5 karena bisa macem2
S5 b b S5 EMPTY
S5 o o S5 EMPTY
S5 d d S5 EMPTY
S5 y y S5 EMPTY
S5 > > S5 EMPTY

S5 h h S5 EMPTY
S5 r r S5 EMPTY
S5 1 1 S5 EMPTY
S5 2 2 S5 EMPTY
S5 3 3 S5 EMPTY
S5 4 4 S5 EMPTY
S5 5 5 S5 EMPTY
S5 6 6 S5 EMPTY
S5 u u S5 EMPTY
S5 t t S5 EMPTY
S5 n n S5 EMPTY

S5 i i S5 EMPTY
S5 v v S5 EMPTY
S5 SPACE SPACE S5A EMPTY
S5 EMPTY SPACE S5 EMPTY

S5 EMPTY Zo S6 Zo
S5 < < S5 CHECKCOMMENT
S5 / / S5 EMPTY

S5 h / S5 H,<,/
S5 r H S5 SPACE,ics,>
S5 1 H S5 SPACE,ics,>,<,/,h,1,>
S5 2 H S5 SPACE,ics,>,<,/,h,2,>
S5 3 H S5 SPACE,ics,>,<,/,h,3,>
S5 4 H S5 SPACE,ics,>,<,/,h,4,>
S5 5 H S5 SPACE,ics,>,<,/,h,5,>
S5 6 H S5 SPACE,ics,>,<,/,h,6,>

#div
S5 d / S5 i,v,SPACE,ics,>,<,/,d,i,v,>,<,/

#p
S5 p / S5 SPACE,ics,>,<,/,p,>,<,/
S5 p p S5 EMPTY

#em
S5 e / S5 m,SPACE,ics,>,<,/,e,m,>,<,/
S5 e e S5 EMPTY
S5 m m S5 EMPTY

#form
#ill do form later karena susah

#s group
S5 s / S5 S,<,/
#S5 c S 
S5 t S S5 r,o,n,g,SPACE,tics,>,<,/,s,t,r,o,n,g,>
S5 m S S5 a,l,l,SPACE,tics,>,<,/,s,m,a,l,l,>
S5 EMPTY S SCRIPT WAIT,S5
S5 g g S5 EMPTY
S5 s s S5 EMPTY
S5 a a S5 EMPTY
S5 l l S5 EMPTY

#a group
S5 a / S5 A,<,/
S5 EMPTY A S5 SPACE,ics,Ah,>,<,/,a,>
S5 b A S5 b,b,r,>
S5A r r S5A EMPTY
S5A f f S5A EMPTY

#b group
S5 b / S5 B,<,/
S5 EMPTY B S5 SPACE,ics,>,<,/,b,>
#setau gw br gak bisa menerima attri
S5 r B S5 >
S5 u B S5 t,t,o,n,SPACE,ics,tB,>,<,/,b,u,t,t,o,n,>

#link group
S5 l / SLINK WAIT,S5,<,/

#tB untuk TYPE BUTTON
#special cases untuk type

S5ics t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,ics
S5ic t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,ic
S5is t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,is
S5cs t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,cs
S5Ai t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,i
S5Ac t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,c
S5As t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,s
S5A t tB S5AB y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE

#skip kalau tidak ada attribute
S5 EMPTY tB S5 EMPTY

#submit reset button
S5AB y y S5AB EMPTY
S5AB p p S5AB EMPTY
S5AB e e S5AB EMPTY
S5AB = = S5AB EMPTY
S5AB u u S5AB EMPTY
S5AB b b S5AB EMPTY
S5AB m m S5AB EMPTY
S5AB i i S5AB EMPTY
S5AB t t S5AB EMPTY
S5AB s s S5AB EMPTY
S5AB o o S5AB EMPTY
S5AB n n S5AB EMPTY
S5AB s WAIT S5AB u,b,m,i,t
S5AB r WAIT S5AB e,s,e,t
S5AB b WAIT S5AB u,t,t,o,n

#special rule untuk type button
S5AB " STRINGOPEN S5AB EMPTY
S5AB " STRINGCLOSE S5AB EMPTY

#CANCELLED, TABLE IS TOO HARD
#table is REALLY hard
#table (S5TABLE)
#S5 t / S5T WAIT,/
#S5T a WAIT S5 b,l,e,SPACE,ics,>,S5T,<,/,t,a,b,l,e,>,<
#S5 EMPTY S5T S5T EMPTY
#
#S5 r r S5 EMPTY
#S5 d d S5 EMPTY
#S5 h h S5 EMPTY
#
#S5T EMPTY S5 S5 EMPTY
#
#S5T < < S5T EMPTY
#S5T > > S5T EMPTY
#S5T SPACE < S5T <
#S5T t / S5T WAIT
#S5T r WAIT S5T >,S5,<,S5T,/,t,WAIT,r,>,<
#S5T d WAIT S5T >,S5,<,S5T,/,t,WAIT,d,>,<
#S5T h WAIT S5T >,S5,<,S5T,/,t,WAIT,h,>,<
#S5T / / S5 EMPTY
#S5 EMPTY WAIT S5 EMPTY

#KEEP THIS AT THE BOTTOM

#form
S5 f / S5 o,r,m,SPACE,ics,am,>,<,/,f,o,r,m,>,<,/
S5 f f S5 EMPTY
S5A h h S5A EMPTY

#ENTER SFORM
S5A EMPTY SFORM SFORM EMPTY

S5ics a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,ics,Am
S5ic a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,ic,Am
S5is a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,is,Am
S5cs a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,cs,Am
S5Ai a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,i,Am
S5Ac a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,c,Am
S5As a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,s,Am
S5A a am S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,Am

S5ics m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,ics,Aaction
S5ic m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,ic,Aaction
S5is m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,is,Aaction
S5cs m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,cs,Aaction
S5Ai m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,i,Aaction
S5Ac m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,c,Aaction
S5As m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,s,Aaction
S5A m am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,Aaction

S5ics a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,ics
S5ic a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,ic
S5is a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,is
S5cs a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,cs
S5Ai a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,i
S5Ac a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,c
S5As a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE,s
S5A a Aaction S5A c,t,i,o,n,=,STRINGOPEN,STRINGCLOSE,SPACE

S5ics m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,ics,Am
S5ic m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,ic,Am
S5is m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,is,Am
S5cs m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,cs,Am
S5Ai m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,i,Am
S5Ac m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,c,Am
S5As m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,s,Am
S5A m Am S5A e,t,h,o,d,=,STRINGOPEN,SFORM,WAIT,STRINGCLOSE,SPACE,Am

#SKIP Attris
S5 EMPTY am S5 EMPTY
S5 EMPTY Am S5 EMPTY
S5 EMPTY Aaction S5 EMPTY

#cuman boleh ini jadi harus di cek
SFORM G WAIT SFORM E,T
SFORM P WAIT SFORM O,S,T
SFORM E E SFORM EMPTY
SFORM T T SFORM EMPTY
SFORM O O SFORM EMPTY
SFORM S S SFORM EMPTY
#return to S5A
SFORM " STRINGCLOSE S5A EMPTY

#read letter from stack thing
S5A i i S5A EMPTY
S5A o o S5A EMPTY
S5A n n S5A EMPTY


#i group
S5 i / S5 I,<,/
S5 m I S5 g,SPACE,S5IMG,ics,sRa,>
S5A EMPTY S5IMG S5IMG EMPTY
S5 n I S5 p,u,t,SPACE,ics,tI,>

#S5A input
S5ics t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,ics
S5ic t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,ic
S5is t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,is
S5cs t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,cs
S5Ai t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,i
S5Ac t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,c
S5As t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE,SPACE,s
S5A t tI S5AI y,p,e,=,STRINGOPEN,WAIT,STRINGCLOSE

#Nilai attribute type harus dibatasi pada
#text, password, email, number, atau checkbox
S5AI t WAIT S5AI e,x,t
S5AI p WAIT S5AI a,s,s,w,o,r,d
S5AI e WAIT S5AI m,a,i,l
S5AI n WAIT S5AI u,m,b,e,r
S5AI c WAIT S5AI ,h,e,c,k,b,o,x
S5AI = = S5AI EMPTY
S5AI e e S5AI EMPTY
S5AI x x S5AI EMPTY
S5AI t t S5AI EMPTY
S5AI a a S5AI EMPTY
S5AI s s S5AI EMPTY
S5AI w w S5AI EMPTY
S5AI o o S5AI EMPTY
S5AI r r S5AI EMPTY
S5AI d d S5AI EMPTY
S5AI m m S5AI EMPTY
S5AI i i S5AI EMPTY
S5AI l l S5AI EMPTY
S5AI u u S5AI EMPTY
S5AI b b S5AI EMPTY
S5AI h h S5AI EMPTY
S5AI c c S5AI EMPTY
S5AI k k S5AI EMPTY
S5AI " STRINGOPEN S5AI EMPTY
S5AI " STRINGCLOSE S5AI EMPTY


#S5IMG THIS IS HELL
S5A u u S5A EMPTY
S5A c c S5A EMPTY
S5A EMPTY S5IMG S5IMG EMPTY
#special rules needed because style and src
S5 EMPTY S5IMG S5 EMPTY

S5IMG EMPTY ics S5ics EMPTY
S5IMG EMPTY ic S5ic EMPTY
S5IMG EMPTY is S5is EMPTY
S5IMG EMPTY cs S5cs EMPTY
S5IMG EMPTY Ai S5Ai EMPTY
S5IMG EMPTY Ac S5Ac EMPTY
S5IMG EMPTY As S5As EMPTY

#inputID
S5IMG i ics S5A d,=,STRINGOPEN,STRINGCLOSE,SPACE,S5IMG,cs
